state,enrollments,demographic_updates,biometric_updates,demo_to_enrol_ratio,bio_to_enrol_ratio,total_activity,gini_coefficient,norm_activity,equity_score
Orissa,2582.0,15423.0,54760.0,5.9732765298218435,21.20836560805577,72765.0,0.21458050929512007,0.004394093493874393,0.003
Mizoram,4939.0,29559.0,117899.0,5.984814739825875,23.87102652358777,152397.0,0.6909197448560283,0.009202933759722967,0.003
Nagaland,14369.0,25496.0,106775.0,1.7743753914677431,7.430927691558216,146640.0,0.7855202150504474,0.008855278377332845,0.002
Meghalaya,107787.0,61238.0,85139.0,0.5681390149090335,0.7898818967036841,254164.0,0.8597885650606998,0.015348468812649075,0.002
Puducherry,1027.0,17070.0,40112.0,16.621226874391432,39.05744888023369,58209.0,0.3327587568093897,0.00351508155257326,0.002
Sikkim,1711.0,13518.0,21671.0,7.900642898889538,12.665692577440094,36900.0,0.5381772077917273,0.002228267492585224,0.001
Dadra And Nagar Haveli,558.0,4346.0,26953.0,7.788530465949821,48.30286738351254,31857.0,0.4784572879330944,0.0019237293488656845,0.001
Pondicherry,749.0,4399.0,25411.0,5.873164218958611,33.92656875834446,30559.0,0.32783377837116157,0.001845345349153616,0.001
Andaman And Nicobar Islands,228.0,3800.0,17224.0,16.666666666666668,75.54385964912281,21252.0,0.2698441908968223,0.0012833115391996692,0.001
Raja Annamalai Puram,0.0,1.0,0.0,0.0,,1.0,0.49603889697572345,0.0,0.0
Uttaranchal,0.0,2.0,2.0,0.0,0.0,4.0,0.49603889697572345,1.81164868363795e-07,0.0
West Bengli,0.0,2.0,0.0,0.0,,2.0,0.49603889697572345,6.038828945459834e-08,0.0
Tamilnadu,0.0,0.0,1.0,,0.0,1.0,0.49603889697572345,0.0,0.0
Darbhanga,0.0,1.0,0.0,0.0,,1.0,0.49603889697572345,0.0,0.0
Puttenahalli,0.0,1.0,0.0,0.0,,1.0,0.49603889697572345,0.0,0.0
Nagpur,0.0,1.0,0.0,0.0,,1.0,0.49603889697572345,0.0,0.0
Jaipur,0.0,1.0,0.0,0.0,,1.0,0.49603889697572345,0.0,0.0
West  Bengal,15.0,56.0,13.0,3.7333333333333334,0.8666666666666667,84.0,0.0,5.012228024731661e-06,0.0
Balanagar,0.0,1.0,0.0,0.0,,1.0,0.49603889697572345,0.0,0.0
Chhatisgarh,0.0,2.0,5.0,0.0,0.0,7.0,0.49603889697572345,3.6232973672759e-07,0.0
Dadra & Nagar Haveli,15.0,123.0,463.0,8.2,30.866666666666667,601.0,0.06190476190476191,3.6232973672759e-05,0.0
Westbengal,6.0,72.0,27.0,12.0,4.5,105.0,0.0,6.280382103278227e-06,0.0
West Bangal,8.0,83.0,45.0,10.375,5.625,136.0,0.1071428571428572,8.152419076370775e-06,0.0
100000,195.0,1.0,0.0,0.005128205128205128,0.0,196.0,0.8157509157509157,1.1775716443646674e-05,0.0
Jammu & Kashmir,106.0,248.0,317.0,2.339622641509434,2.990566037735849,671.0,0.10276997189883574,4.0460153934580884e-05,0.0
The Dadra And Nagar Haveli And Daman And Diu,716.0,0.0,0.0,0.0,0.0,716.0,0.1522346368715084,4.317762696003781e-05,0.0
Daman & Diu,12.0,334.0,2014.0,27.833333333333332,167.83333333333334,2360.0,0.07575757575757591,0.00014245597482339748,0.0
Andaman & Nicobar Islands,53.0,538.0,1944.0,10.150943396226415,36.679245283018865,2535.0,0.11197703035274809,0.00015302392547795218,0.0
Dadra And Nagar Haveli And Daman And Diu,108.0,2344.0,2411.0,21.703703703703702,22.324074074074073,4863.0,0.29659024103468545,0.0002936078633282571,0.0
Lakshadweep,115.0,630.0,4432.0,5.478260869565218,38.53913043478261,5177.0,0.22641304347826097,0.00031256978621700096,0.0
Daman And Diu,56.0,1030.0,6527.0,18.392857142857142,116.55357142857143,7613.0,0.22053571428571428,0.0004596756593284025,0.0
Ladakh,430.0,4027.0,5274.0,9.365116279069767,12.265116279069767,9731.0,0.38030245266234597,0.0005875780563932418,0.0
Madanapalle,0.0,1.0,0.0,0.0,,1.0,0.49603889697572345,0.0,0.0
